company,model,engine,horse power,price,fuel type, number of seats, status of the car,mileage
FERRARI,SF90 STRADALE,V8,963,1100000,plug in hyrbrid,2,Used,686279
ROLLS ROYCE,PHANTOM,V12,563,460000,Petrol,5,New,0
Ford,KA+,1.2L Petrol,77,13500,Petrol,5,Used,654334
MERCEDES,GT 63 S,V8,630,161000,Petrol,4,New,0
AUDI,AUDI R8 Gt,V10,602,253290,Petrol,2,Used,654032
BMW,Mclaren 720s,V8,710,499000,Petrol,2,New,0
ASTON MARTIN,VANTAGE F1,V8,656,193440,Petrol,2,New,0
BENTLEY,Continental GT Azure,V8,550,311000,Petrol,4,Used,91232
LAMBORGHINI,VENENO ROADSTER,V12,750,4500000,Petrol,2,Used,504885
FERRARI,F8 TRIBUTO,V8,710,280000,Petrol,2,Used,147555
FERRARI,812 GTS,V12,789,350000,Petrol,2,Used,345976
FERRARI,PORTOFINO,V8,592,210000,Petrol,0,New,0
FERRARI,ROMA,V8,612,230000,Petrol,0,Used,60025
FERRARI,MONZA SP2,V12,789,1700000,Petrol,2,New,0
FERRARI,F8 SPIDER,V8,710,280000,Petrol,2,Used,485604
FERRARI,PORTOFINO M,V8,612,220000,Petrol,0,Used,393261
FERRARI,ROMA SPIDER,V8,612,240000,Petrol,0,New,0
TOYOTA,GR SUPRA,I4,382,53900,Petrol,2,New,0
TOYOTA,TOYOTA 86,BOXER-4,205,27000,Petrol,0,New,0
TOYOTA,TOYOTA  GR86,BOXER-4,228,30000,Petrol,4,Used,835157
TOYOTA,TOYOTA LAND CRUISER,V8,381,85000,Diesel,7,Used,109282
TOYOTA,TOYOTA SEQUOIA,V8,381,50000,Petrol,7,Used,874085
NISSAN,GT-R,V6,600,113000,Petrol,4,Used,904770
NISSAN,370Z,V6,332,30000,Petrol,2,Used,468471
NISSAN,Z PROTO,V6,400,40000,Petrol,2,New,0
NISSAN,ALTIMA,I4,188,25000,Petrol,5,Used,27618
NISSAN,MAXIMA,V6,300,35000,Petrol,5,Used,51898
NISSAN,SENTRA,I4,149,20000,Petrol,5,Used,462145
